TPainMe
v5
r1
cCheck dependencies
s362590885.522427
e362590885.537033
r1
xCpResource
xPainMe/Resources/images/body_large_41_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_41_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_41_256.pngead085a5b29cb541^b0738ba5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_41_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_41_256.png build/Debug-iphonesimulator/PainMe.app/body_large_41_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_41_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"C9EC382D-D5DD-4336-8866-A8297768F85D-

CCpResource PainMe/Resources/images/body_large_41_512.png build/Debug-iphonesimulator/PainMe.app/body_large_41_512.png
s362590885.926888
e362590885.929725
r1
xCpResource
xPainMe/Resources/images/body_large_41_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_41_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_41_512.pngcc5feda5b29cb541^f208eea5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_41_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_41_512.png build/Debug-iphonesimulator/PainMe.app/body_large_41_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_41_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"BED0F983-B143-446C-81D1-3BC5685EF8DF-

CCpResource PainMe/Resources/images/body_large_42_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_42_1024.png
s362590886.276605
e362590886.281315
r1
xCpResource
xPainMe/Resources/images/body_large_42_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_42_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_42_1024.png27dd46a6b29cb541^5a0e48a6b29cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_42_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_42_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_42_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_42_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"60C47E42-4F1C-4907-9DF8-260153C7E95E-

CCpResource PainMe/Resources/images/body_large_42_256.png build/Debug-iphonesimulator/PainMe.app/body_large_42_256.png
s362590885.522949
e362590885.537339
r1
xCpResource
xPainMe/Resources/images/body_large_42_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_42_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_42_256.pnga6ef85a5b29cb541^a27a8ba5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_42_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_42_256.png build/Debug-iphonesimulator/PainMe.app/body_large_42_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_42_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"1704FE28-F454-4CF5-8EAD-3FCA567511F0-

CCpResource PainMe/Resources/images/body_large_42_512.png build/Debug-iphonesimulator/PainMe.app/body_large_42_512.png
s362590885.929409
e362590885.932301
r1
xCpResource
xPainMe/Resources/images/body_large_42_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_42_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_42_512.png2d07eea5b29cb541^8eaeeea5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_42_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_42_512.png build/Debug-iphonesimulator/PainMe.app/body_large_42_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_42_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"C999C34A-E10E-4ADC-8F91-C6D3D47FD4BA-

CCpResource PainMe/Resources/images/body_large_43_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_43_1024.png
s362590886.282701
e362590886.288228
r1
xCpResource
xPainMe/Resources/images/body_large_43_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_43_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_43_1024.png977048a6b29cb541^93c949a6b29cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_43_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_43_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_43_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_43_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"918868F0-A273-4764-AD26-C7FEBCAD3F8D-

CCpResource PainMe/Resources/images/body_large_43_256.png build/Debug-iphonesimulator/PainMe.app/body_large_43_256.png
s362590885.538528
e362590885.542278
r1
xCpResource
xPainMe/Resources/images/body_large_43_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_43_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_43_256.pngfd118aa5b29cb541^45848ba5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_43_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_43_256.png build/Debug-iphonesimulator/PainMe.app/body_large_43_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_43_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"D26CC673-8E16-4D01-84DB-F19C105FFDA0-

CCpResource PainMe/Resources/images/body_large_43_512.png build/Debug-iphonesimulator/PainMe.app/body_large_43_512.png
s362590885.931064
e362590885.934681
r1
xCpResource
xPainMe/Resources/images/body_large_43_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_43_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_43_512.png506feea5b29cb541^9c4defa5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_43_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_43_512.png build/Debug-iphonesimulator/PainMe.app/body_large_43_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_43_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"5162C93C-7080-4896-A83D-4B1B0E2A3B7E-

CCpResource PainMe/Resources/images/body_large_44_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_44_1024.png
s362590886.283167
e362590886.288349
r1
xCpResource
xPainMe/Resources/images/body_large_44_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_44_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_44_1024.png048e48a6b29cb541^02d349a6b29cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_44_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_44_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_44_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_44_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"5FA52766-BDE9-447B-A1F4-D41D29F9F26D-

CCpResource PainMe/Resources/images/body_large_44_256.png build/Debug-iphonesimulator/PainMe.app/body_large_44_256.png
s362590885.538817
e362590885.541432
r1
xCpResource
xPainMe/Resources/images/body_large_44_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_44_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_44_256.pngb5ff89a5b29cb541^7c7f8ba5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_44_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_44_256.png build/Debug-iphonesimulator/PainMe.app/body_large_44_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_44_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"A1D5776E-B7D2-472B-A824-96521F8ABCBD-

CCpResource PainMe/Resources/images/body_large_44_512.png build/Debug-iphonesimulator/PainMe.app/body_large_44_512.png
s362590885.934031
e362590885.937286
r1
xCpResource
xPainMe/Resources/images/body_large_44_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_44_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_44_512.png0e30efa5b29cb541^6bf3efa5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_44_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_44_512.png build/Debug-iphonesimulator/PainMe.app/body_large_44_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_44_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"8B6E5033-4214-4330-B826-17A6B2D34534-

CCpResource PainMe/Resources/images/body_large_45_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_45_1024.png
s362590886.289626
e362590886.294549
r1
xCpResource
xPainMe/Resources/images/body_large_45_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_45_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_45_1024.png6d364aa6b29cb541^77694ba6b29cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_45_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_45_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_45_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_45_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"47656422-4E59-4715-B74C-E30EDBDAC3BD-

CCpResource PainMe/Resources/images/body_large_45_256.png build/Debug-iphonesimulator/PainMe.app/body_large_45_256.png
s362590885.542964
e362590885.549209
r1
xCpResource
xPainMe/Resources/images/body_large_45_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_45_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_45_256.png44338ba5b29cb541^e4a08ca5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_45_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_45_256.png build/Debug-iphonesimulator/PainMe.app/body_large_45_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_45_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"F59F2F27-DBAD-4F9D-9428-45BDCDE1F08B-

CCpResource PainMe/Resources/images/body_large_45_512.png build/Debug-iphonesimulator/PainMe.app/body_large_45_512.png
s362590885.936742
e362590885.939180
r1
xCpResource
xPainMe/Resources/images/body_large_45_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_45_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_45_512.pngace0efa5b29cb541^6075f0a5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_45_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_45_512.png build/Debug-iphonesimulator/PainMe.app/body_large_45_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_45_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"9847CFEE-5478-443F-9327-56F8ED4C61F9-

CCpResource PainMe/Resources/images/body_large_46_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_46_1024.png
s362590886.290090
e362590886.294434
r1
xCpResource
xPainMe/Resources/images/body_large_46_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_46_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_46_1024.pngd7504aa6b29cb541^af604ba6b29cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_46_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_46_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_46_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_46_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"307233E5-0FEF-49C2-B23A-F22EFA97973A-

CCpResource PainMe/Resources/images/body_large_46_256.png build/Debug-iphonesimulator/PainMe.app/body_large_46_256.png
s362590885.543288
e362590885.547520
r1
xCpResource
xPainMe/Resources/images/body_large_46_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_46_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_46_256.png89238ba5b29cb541^d6378ca5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_46_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_46_256.png build/Debug-iphonesimulator/PainMe.app/body_large_46_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_46_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"676ED6BA-605B-4EFE-9A4E-7008971E5008-

CCpResource PainMe/Resources/images/body_large_46_512.png build/Debug-iphonesimulator/PainMe.app/body_large_46_512.png
s362590885.939029
e362590885.941632
r1
xCpResource
xPainMe/Resources/images/body_large_46_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_46_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_46_512.png207cf0a5b29cb541^5a11f1a5b29cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_46_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_46_512.png build/Debug-iphonesimulator/PainMe.app/body_large_46_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_46_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"40E2E068-08B0-4E24-BCD8-D6552E95B1CA-

CCpResource PainMe/Resources/images/body_large_47_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_47_1024.png
s362590886.295815
e362590886.301074
r1
xCpResource
xPainMe/Resources/images/body_large_47_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_47_1024.png
