TPainMe
v5
r1
cCheck dependencies

CCpResource PainMe/Resources/images/body_large_122_256.png build/Debug-iphonesimulator/PainMe.app/body_large_122_256.png
s362511181.864917
e362511181.868056
r1
xCpResource
xPainMe/Resources/images/body_large_122_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_122_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_122_256.png8882dd4d7b9bb541^ce71de4d7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_122_256.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_122_256.png build/Debug-iphonesimulator/PainMe.app/body_large_122_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_122_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"0C11D3E2-C17E-459D-9DBF-990444D70C35-

CCpResource PainMe/Resources/images/body_large_122_512.png build/Debug-iphonesimulator/PainMe.app/body_large_122_512.png
s362511182.487997
e362511182.491309
r1
xCpResource
xPainMe/Resources/images/body_large_122_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_122_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_122_512.pngdffe7c4e7b9bb541^f7cd7d4e7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_122_512.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_122_512.png build/Debug-iphonesimulator/PainMe.app/body_large_122_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_122_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"87EEF94B-DA57-4FE0-8603-D9F05177AC96-

CCpResource PainMe/Resources/images/body_large_123_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_123_1024.png
s362511183.138596
e362511183.142308
r1
xCpResource
xPainMe/Resources/images/body_large_123_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_123_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/PainMe.app/body_large_123_1024.png7a8b234f7b9bb541^5280244f7b9bb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_123_1024.png000000000080d041^793"CpResource PainMe/Resources/images/body_large_123_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_123_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_123_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"60CB38A8-C9BE-4AAC-A877-C36A1C86BCA6-

CCpResource PainMe/Resources/images/body_large_123_256.png build/Debug-iphonesimulator/PainMe.app/body_large_123_256.png
s362511181.865474
e362511181.868960
r1
xCpResource
xPainMe/Resources/images/body_large_123_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_123_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_123_256.png4d9fdd4d7b9bb541^daacde4d7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_123_256.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_123_256.png build/Debug-iphonesimulator/PainMe.app/body_large_123_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_123_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"094DB627-0350-44CE-AF81-6F254C34E7B7-

CCpResource PainMe/Resources/images/body_large_123_512.png build/Debug-iphonesimulator/PainMe.app/body_large_123_512.png
s362511182.490882
e362511182.493505
r1
xCpResource
xPainMe/Resources/images/body_large_123_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_123_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_123_512.png48bf7d4e7b9bb541^a3587e4e7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_123_512.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_123_512.png build/Debug-iphonesimulator/PainMe.app/body_large_123_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_123_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"5CB91537-7147-4181-92FD-9B5083C0686B-

CCpResource PainMe/Resources/images/body_large_124_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_124_1024.png
s362511183.141511
e362511183.144591
r1
xCpResource
xPainMe/Resources/images/body_large_124_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_124_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/PainMe.app/body_large_124_1024.png6c5b244f7b9bb541^0116254f7b9bb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_124_1024.png000000000080d041^793"CpResource PainMe/Resources/images/body_large_124_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_124_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_124_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"429B37FE-E6C8-4E35-9B28-C1CCF8C041A5-

CCpResource PainMe/Resources/images/body_large_124_256.png build/Debug-iphonesimulator/PainMe.app/body_large_124_256.png
s362511181.869358
e362511181.871959
r1
xCpResource
xPainMe/Resources/images/body_large_124_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_124_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_124_256.pngfda0de4d7b9bb541^f640df4d7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_124_256.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_124_256.png build/Debug-iphonesimulator/PainMe.app/body_large_124_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_124_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"3499EB81-F953-410D-9B30-D395F2027B87-

CCpResource PainMe/Resources/images/body_large_124_512.png build/Debug-iphonesimulator/PainMe.app/body_large_124_512.png
s362511182.492647
e362511182.495795
r1
xCpResource
xPainMe/Resources/images/body_large_124_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_124_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_124_512.png1b2e7e4e7b9bb541^24f17e4e7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_124_512.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_124_512.png build/Debug-iphonesimulator/PainMe.app/body_large_124_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_124_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"61E6097D-7468-4F9B-97F2-935A4F69E695-

CCpResource PainMe/Resources/images/body_large_125_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_125_1024.png
s362511183.144058
e362511183.147071
r1
xCpResource
xPainMe/Resources/images/body_large_125_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_125_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/PainMe.app/body_large_125_1024.pngaaf3244f7b9bb541^f4a7254f7b9bb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_125_1024.png000000000080d041^793"CpResource PainMe/Resources/images/body_large_125_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_125_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_125_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"A73DAC95-516D-4B4A-B4B9-B5D5868C1ED5-

CCpResource PainMe/Resources/images/body_large_125_256.png build/Debug-iphonesimulator/PainMe.app/body_large_125_256.png
s362511181.870589
e362511181.874750
r1
xCpResource
xPainMe/Resources/images/body_large_125_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_125_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_125_256.png39f0de4d7b9bb541^bef7df4d7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_125_256.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_125_256.png build/Debug-iphonesimulator/PainMe.app/body_large_125_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_125_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"78451052-E553-46C4-8005-1A2B0BFE6C40-

CCpResource PainMe/Resources/images/body_large_125_512.png build/Debug-iphonesimulator/PainMe.app/body_large_125_512.png
s362511182.495263
e362511182.499123
r1
xCpResource
xPainMe/Resources/images/body_large_125_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_125_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_125_512.pngcbda7e4e7b9bb541^b4c77f4e7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_125_512.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_125_512.png build/Debug-iphonesimulator/PainMe.app/body_large_125_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_125_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"43C069D9-77B2-4D5E-B045-91DA958C665F-

CCpResource PainMe/Resources/images/body_large_126_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_126_1024.png
s362511183.146249
e362511183.153024
r1
xCpResource
xPainMe/Resources/images/body_large_126_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_126_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/PainMe.app/body_large_126_1024.png5586254f7b9bb541^143e274f7b9bb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_126_1024.png000000000080d041^793"CpResource PainMe/Resources/images/body_large_126_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_126_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_126_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"A796E7BD-DBF0-4121-B5A2-B48BB9BF9A2E-

CCpResource PainMe/Resources/images/body_large_126_256.png build/Debug-iphonesimulator/PainMe.app/body_large_126_256.png
s362511181.873738
e362511181.877953
r1
xCpResource
xPainMe/Resources/images/body_large_126_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_126_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_126_256.pnge4c0df4d7b9bb541^e2cbe04d7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_126_256.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_126_256.png build/Debug-iphonesimulator/PainMe.app/body_large_126_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_126_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"74121507-0296-4FD8-A7A3-4196D75E5FA8-

CCpResource PainMe/Resources/images/body_large_126_512.png build/Debug-iphonesimulator/PainMe.app/body_large_126_512.png
s362511182.498298
e362511182.501613
r1
xCpResource
xPainMe/Resources/images/body_large_126_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_126_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_126_512.pngf4a57f4e7b9bb541^d575804e7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_126_512.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_126_512.png build/Debug-iphonesimulator/PainMe.app/body_large_126_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_126_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"6490C3A3-4F54-4E0C-83A4-8142D8877E8F-

CCpResource PainMe/Resources/images/body_large_127_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_127_1024.png
s362511183.149077
e362511183.153688
r1
xCpResource
xPainMe/Resources/images/body_large_127_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_127_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/PainMe.app/body_large_127_1024.png9b3b264f7b9bb541^fa5e274f7b9bb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_127_1024.png000000000080d041^793"CpResource PainMe/Resources/images/body_large_127_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_127_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_127_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"A9A494FD-CF1B-47E2-A3AC-73A1525AE7A3-

CCpResource PainMe/Resources/images/body_large_127_256.png build/Debug-iphonesimulator/PainMe.app/body_large_127_256.png
s362511181.876685
e362511181.881152
r1
xCpResource
xPainMe/Resources/images/body_large_127_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_127_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_127_256.png5587e04d7b9bb541^1b9be14d7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_127_256.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_127_256.png build/Debug-iphonesimulator/PainMe.app/body_large_127_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_127_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"9AD138F6-8F8E-41E1-8F80-F45978375190-

CCpResource PainMe/Resources/images/body_large_127_512.png build/Debug-iphonesimulator/PainMe.app/body_large_127_512.png
s362511182.500731
e362511182.504088
r1
xCpResource
xPainMe/Resources/images/body_large_127_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_127_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_127_512.pnge144804e7b9bb541^d00d814e7b9bb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_127_512.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_127_512.png build/Debug-iphonesimulator/PainMe.app/body_large_127_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_127_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"7FDFCAF3-3FF6-4033-BBBE-1F02436503EC-

CCpResource PainMe/Resources/images/body_large_128_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_128_1024.png
s362511183.154226
e362511183.159313
r1
xCpResource
xPainMe/Resources/images/body_large_128_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_128_1024.png
