TPainMe
v5
r1
cCheck dependencies

CCpResource PainMe/Resources/images/body_large_119_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_119_1024.png
s362596553.292288
e362596553.294448
r1
xCpResource
xPainMe/Resources/images/body_large_119_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_119_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/PainMe.app/body_large_119_1024.pngcde54ac9c89cb541^3c674bc9c89cb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_119_1024.png000000000080d041^793"CpResource PainMe/Resources/images/body_large_119_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_119_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_119_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"0DD82CC7-E8A8-4084-BA59-1330810ED917-

CCpResource PainMe/Resources/images/body_large_119_256.png build/Debug-iphonesimulator/PainMe.app/body_large_119_256.png
s362596551.730413
e362596551.734309
r1
xCpResource
xPainMe/Resources/images/body_large_119_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_119_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_119_256.pngd40ebbc7c89cb541^6d02bcc7c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_119_256.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_119_256.png build/Debug-iphonesimulator/PainMe.app/body_large_119_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_119_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"4F3A92D2-6F06-42D0-AFDD-38D35F8A1FF9-

CCpResource PainMe/Resources/images/body_large_119_512.png build/Debug-iphonesimulator/PainMe.app/body_large_119_512.png
s362596552.671847
e362596552.674875
r1
xCpResource
xPainMe/Resources/images/body_large_119_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_119_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_119_512.png6a16acc8c89cb541^79ccacc8c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_119_512.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_119_512.png build/Debug-iphonesimulator/PainMe.app/body_large_119_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_119_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"3AFCDA29-D2C4-490F-8DF3-D9F85981EDB0-

CCpResource PainMe/Resources/images/body_large_11_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_11_1024.png
s362596552.774151
e362596552.778413
r1
xCpResource
xPainMe/Resources/images/body_large_11_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_11_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_11_1024.png1842c6c8c89cb541^0551c7c8c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_11_1024.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_11_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_11_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_11_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"EB3AD7F0-C232-4E7D-8F96-75E0FCE272B6-

CCpResource PainMe/Resources/images/body_large_11_256.png build/Debug-iphonesimulator/PainMe.app/body_large_11_256.png
s362596551.174725
e362596551.177205
r1
xCpResource
xPainMe/Resources/images/body_large_11_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_11_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_11_256.png0cce2cc7c89cb541^be892dc7c89cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_11_256.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_11_256.png build/Debug-iphonesimulator/PainMe.app/body_large_11_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_11_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"CF8058E1-32C5-4034-A82B-4B850590D256-

CCpResource PainMe/Resources/images/body_large_11_512.png build/Debug-iphonesimulator/PainMe.app/body_large_11_512.png
s362596551.905013
e362596551.909308
r1
xCpResource
xPainMe/Resources/images/body_large_11_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_11_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Copy build/Debug-iphonesimulator/PainMe.app/body_large_11_512.png65c2e7c7c89cb541^63d1e8c7c89cb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_11_512.png000000000080d041^787"CpResource PainMe/Resources/images/body_large_11_512.png build/Debug-iphonesimulator/PainMe.app/body_large_11_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_11_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"0D515868-BC51-4113-B04B-B2A26449E086-

CCpResource PainMe/Resources/images/body_large_120_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_120_1024.png
s362596553.295822
e362596553.298761
r1
xCpResource
xPainMe/Resources/images/body_large_120_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_120_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/PainMe.app/body_large_120_1024.pnga7ce4bc9c89cb541^7a8a4cc9c89cb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_120_1024.png000000000080d041^793"CpResource PainMe/Resources/images/body_large_120_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_120_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_120_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"13AF461B-99E5-4BBB-BFB2-67232071A108-

CCpResource PainMe/Resources/images/body_large_120_256.png build/Debug-iphonesimulator/PainMe.app/body_large_120_256.png
s362596551.738618
e362596551.741609
r1
xCpResource
xPainMe/Resources/images/body_large_120_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_120_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_120_256.png522abdc7c89cb541^04e2bdc7c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_120_256.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_120_256.png build/Debug-iphonesimulator/PainMe.app/body_large_120_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_120_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"8CFD7436-8037-4771-9E03-F11952E4E2A9-

CCpResource PainMe/Resources/images/body_large_120_512.png build/Debug-iphonesimulator/PainMe.app/body_large_120_512.png
s362596552.676160
e362596552.679070
r1
xCpResource
xPainMe/Resources/images/body_large_120_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_120_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_120_512.png0a2badc8c89cb541^9cdeadc8c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_120_512.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_120_512.png build/Debug-iphonesimulator/PainMe.app/body_large_120_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_120_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"4C42EC7A-40B2-429C-83A2-78AC841F7CD9-

CCpResource PainMe/Resources/images/body_large_121_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_121_1024.png
s362596553.296335
e362596553.300336
r1
xCpResource
xPainMe/Resources/images/body_large_121_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_121_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/PainMe.app/body_large_121_1024.pngd5ea4bc9c89cb541^03ef4cc9c89cb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_121_1024.png000000000080d041^793"CpResource PainMe/Resources/images/body_large_121_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_121_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_121_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"37E6FFA4-C53E-42FC-B5D5-67280042501D-

CCpResource PainMe/Resources/images/body_large_121_256.png build/Debug-iphonesimulator/PainMe.app/body_large_121_256.png
s362596551.742956
e362596551.746102
r1
xCpResource
xPainMe/Resources/images/body_large_121_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_121_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_121_256.pngc748bec7c89cb541^c007bfc7c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_121_256.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_121_256.png build/Debug-iphonesimulator/PainMe.app/body_large_121_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_121_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"0477AD51-A57F-4E44-8E0C-333B6E739ABC-

CCpResource PainMe/Resources/images/body_large_121_512.png build/Debug-iphonesimulator/PainMe.app/body_large_121_512.png
s362596552.680352
e362596552.687011
r1
xCpResource
xPainMe/Resources/images/body_large_121_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_121_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_121_512.pnge23eaec8c89cb541^fbe9afc8c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_121_512.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_121_512.png build/Debug-iphonesimulator/PainMe.app/body_large_121_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_121_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"1C2CCA0A-139A-4FA4-8229-3578C46EE853-

CCpResource PainMe/Resources/images/body_large_122_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_122_1024.png
s362596553.301538
e362596553.305427
r1
xCpResource
xPainMe/Resources/images/body_large_122_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_122_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/PainMe.app/body_large_122_1024.png1b464dc9c89cb541^ec304ec9c89cb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_122_1024.png000000000080d041^793"CpResource PainMe/Resources/images/body_large_122_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_122_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_122_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"3CE63CB8-7E4B-4BAB-85DD-1F3D8DE79284-

CCpResource PainMe/Resources/images/body_large_122_256.png build/Debug-iphonesimulator/PainMe.app/body_large_122_256.png
s362596551.747357
e362596551.755486
r1
xCpResource
xPainMe/Resources/images/body_large_122_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_122_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_122_256.pngfe65bfc7c89cb541^1879c1c7c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_122_256.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_122_256.png build/Debug-iphonesimulator/PainMe.app/body_large_122_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_122_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"4D52DA2F-D55E-4B43-976E-94D6E09E7CB6-

CCpResource PainMe/Resources/images/body_large_122_512.png build/Debug-iphonesimulator/PainMe.app/body_large_122_512.png
s362596552.688341
e362596552.691688
r1
xCpResource
xPainMe/Resources/images/body_large_122_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_122_512.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_122_512.pngc74ab0c8c89cb541^9f20b1c8c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_122_512.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_122_512.png build/Debug-iphonesimulator/PainMe.app/body_large_122_512.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_122_512.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"70673515-A853-4675-AB1B-5C41102EB78D-

CCpResource PainMe/Resources/images/body_large_123_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_123_1024.png
s362596553.302963
e362596553.306077
r1
xCpResource
xPainMe/Resources/images/body_large_123_1024.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_123_1024.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy build/Debug-iphonesimulator/PainMe.app/body_large_123_1024.png959e4dc9c89cb541^ae614ec9c89cb541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_123_1024.png000000000080d041^793"CpResource PainMe/Resources/images/body_large_123_1024.png build/Debug-iphonesimulator/PainMe.app/body_large_123_1024.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_123_1024.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"25B999DD-485B-4D0E-8F15-95C59C1AC062-

CCpResource PainMe/Resources/images/body_large_123_256.png build/Debug-iphonesimulator/PainMe.app/body_large_123_256.png
s362596551.756833
e362596551.759876
r1
xCpResource
xPainMe/Resources/images/body_large_123_256.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_123_256.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/PainMe.app/body_large_123_256.png5ed9c1c7c89cb541^e78ec2c7c89cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_123_256.png000000000080d041^790"CpResource PainMe/Resources/images/body_large_123_256.png build/Debug-iphonesimulator/PainMe.app/body_large_123_256.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/body_large_123_256.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"90B95CD7-7FE0-47B4-98F8-94C425E61016-

CCpResource PainMe/Resources/images/body_large_123_512.png build/Debug-iphonesimulator/PainMe.app/body_large_123_512.png
s362596552.693001
e362596552.695822
r1
xCpResource
xPainMe/Resources/images/body_large_123_512.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_123_512.png
