TPainMe
v5
r1
cCheck dependencies

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_110.png build/Debug-iphonesimulator/PainMe.app/body_large_110.png
s362495689.793455
e362495689.800902
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_110.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_110.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_110.png1e34cbc93e9bb541^3c14cdc93e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_110.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_110.png build/Debug-iphonesimulator/PainMe.app/body_large_110.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_110.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"FF7FEDCC-41F6-4A0E-AB63-39BA68AF698C-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_111.png build/Debug-iphonesimulator/PainMe.app/body_large_111.png
s362495689.802210
e362495689.805123
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_111.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_111.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_111.png6972cdc93e9bb541^001dcec93e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_111.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_111.png build/Debug-iphonesimulator/PainMe.app/body_large_111.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_111.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"422D3C39-EC0E-4E0B-A74B-86C6F195614C-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_112.png build/Debug-iphonesimulator/PainMe.app/body_large_112.png
s362495689.806424
e362495689.808874
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_112.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_112.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_112.png2385cec93e9bb541^ef1bcfc93e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_112.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_112.png build/Debug-iphonesimulator/PainMe.app/body_large_112.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_112.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"105C76ED-75D4-4512-BD7C-C66B767C7BAA-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_113.png build/Debug-iphonesimulator/PainMe.app/body_large_113.png
s362495689.810132
e362495689.814025
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_113.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_113.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_113.pngdd78cfc93e9bb541^3464d0c93e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_113.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_113.png build/Debug-iphonesimulator/PainMe.app/body_large_113.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_113.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"D70E44A3-C8F2-4FAC-93CB-788F7D82AD65-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_114.png build/Debug-iphonesimulator/PainMe.app/body_large_114.png
s362495689.815355
e362495689.818036
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_114.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_114.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_114.png24d0d0c93e9bb541^7174d1c93e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_114.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_114.png build/Debug-iphonesimulator/PainMe.app/body_large_114.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_114.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"95EC67A3-C1BF-4C24-8BF9-FBC79EEF52EA-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_115.png build/Debug-iphonesimulator/PainMe.app/body_large_115.png
s362495689.819815
e362495689.826159
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_115.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_115.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_115.png45f2d1c93e9bb541^1216d5c93e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_115.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_115.png build/Debug-iphonesimulator/PainMe.app/body_large_115.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_115.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"20AB64F4-D8E5-406D-829C-0D11051806EF-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_116.png build/Debug-iphonesimulator/PainMe.app/body_large_116.png
s362495689.832672
e362495689.844331
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_116.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_116.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_116.pngb83dd5c93e9bb541^8446d8c93e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_116.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_116.png build/Debug-iphonesimulator/PainMe.app/body_large_116.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_116.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"7C69FAC3-D377-443A-A19D-21C4C7734693-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_117.png build/Debug-iphonesimulator/PainMe.app/body_large_117.png
s362495689.846338
e362495689.850142
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_117.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_117.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_117.png8fc7d8c93e9bb541^0caed9c93e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_117.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_117.png build/Debug-iphonesimulator/PainMe.app/body_large_117.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_117.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"263FB95D-ACBA-4A7D-B880-A1E9911D3997-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_118.png build/Debug-iphonesimulator/PainMe.app/body_large_118.png
s362495689.851413
e362495689.854012
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_118.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_118.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_118.png6809dac93e9bb541^3faddac93e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_118.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_118.png build/Debug-iphonesimulator/PainMe.app/body_large_118.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_118.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"D3DDE5DE-F1E6-49D1-9472-D386E378D4DC-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_119.png build/Debug-iphonesimulator/PainMe.app/body_large_119.png
s362495689.855292
e362495689.859234
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_119.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_119.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_119.pngab08dbc93e9bb541^ed0fdcc93e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_119.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_119.png build/Debug-iphonesimulator/PainMe.app/body_large_119.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_119.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"555663D4-74A1-439F-B9BB-9D34FBD0A4E9-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_12.png build/Debug-iphonesimulator/PainMe.app/body_large_12.png
s362495689.860487
e362495689.865538
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_12.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_12.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/PainMe.app/body_large_12.png965ddcc93e9bb541^6496ddc93e9bb541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_12.png000000000080d041^817"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_12.png build/Debug-iphonesimulator/PainMe.app/body_large_12.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_12.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"34710BC4-EADC-44D6-9888-9801BA84DF21-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_120.png build/Debug-iphonesimulator/PainMe.app/body_large_120.png
s362495689.866842
e362495689.869821
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_120.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_120.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_120.pngf4fcddc93e9bb541^56b7dec93e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_120.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_120.png build/Debug-iphonesimulator/PainMe.app/body_large_120.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_120.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"26F54993-E1CD-4463-AE43-BD982284FF8F-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_121.png build/Debug-iphonesimulator/PainMe.app/body_large_121.png
s362495689.871115
e362495689.873598
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_121.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_121.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_121.pngb515dfc93e9bb541^23f4dfc93e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_121.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_121.png build/Debug-iphonesimulator/PainMe.app/body_large_121.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_121.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"8BB08E23-ACC9-41C5-9D64-4AA39730A36A-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_122.png build/Debug-iphonesimulator/PainMe.app/body_large_122.png
s362495689.874795
e362495689.877580
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_122.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_122.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_122.pngb708e0c93e9bb541^39b4e0c93e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_122.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_122.png build/Debug-iphonesimulator/PainMe.app/body_large_122.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_122.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"236F1607-E907-4A4D-93C6-4DAA35E8D3C4-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_123.png build/Debug-iphonesimulator/PainMe.app/body_large_123.png
s362495689.879171
e362495689.904226
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_123.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_123.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_123.png622ee1c93e9bb541^1e89e7c93e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_123.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_123.png build/Debug-iphonesimulator/PainMe.app/body_large_123.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_123.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"50677B82-38D0-4FB9-8C74-46A8B2AFEDE0-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_124.png build/Debug-iphonesimulator/PainMe.app/body_large_124.png
s362495689.905468
e362495689.908039
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_124.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_124.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/PainMe.app/body_large_124.png9ce0e7c93e9bb541^0377e8c93e9bb541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app/body_large_124.png000000000080d041^820"CpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_124.png build/Debug-iphonesimulator/PainMe.app/body_large_124.png    cd /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/PainMe/Resources/images/zoomed_in_body_parts/body_large_124.png /Users/DDKarwa/Desktop/PainMe/PainMeTrackerRepo/PainMe/build/Debug-iphonesimulator/PainMe.app36"417941FE-072E-44A8-A1F9-EE6C22850E43-

CCpResource PainMe/Resources/images/zoomed_in_body_parts/body_large_125.png build/Debug-iphonesimulator/PainMe.app/body_large_125.png
s362495689.909309
e362495689.920408
r1
xCpResource
xPainMe/Resources/images/zoomed_in_body_parts/body_large_125.png
xbuild/Debug-iphonesimulator/PainMe.app/body_large_125.png
